Name--> Ilyass
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 22
				Words: 74
				Chars: 308
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 8
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 9
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 10
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 11
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 12
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 13
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 14
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 15
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 16
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 17
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 18
			Messsages: 2
			Words: 6
			Chars: 21

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 2
				Words: 6
				Chars: 21
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 19
			Messsages: 19
			Words: 51
			Chars: 205

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 10
				Words: 29
				Chars: 119
			Hour: 9
				Messsages: 9
				Words: 22
				Chars: 86
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 20
			Messsages: 21
			Words: 70
			Chars: 278

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 4
				Words: 15
				Chars: 61
			Hour: 9
				Messsages: 10
				Words: 30
				Chars: 125
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 3
				Words: 12
				Chars: 50
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 2
				Words: 9
				Chars: 31
			Hour: 20
				Messsages: 2
				Words: 4
				Chars: 11
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 21
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 22
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 23
			Messsages: 10
